Tag;AVG_LWET200;AVG_RH200;AVG_TA020;AVG_TA200;AVG_TB005;AVG_WV200;DFROST;DHOT;DICE;DRAIN;DSUMM;DVEG;KWB;MAX_GS200;MAX_LWET200;MAX_NN050;MAX_RH200;MAX_TA020;MAX_TA200;MAX_TB005;MAX_WV200;MAX_WV200max;MIN_LWET200;MIN_RH200;MIN_TA020;MIN_TA200;MIN_TB005;SUM_GS200;SUM_NN050;SUM_SOH
21.06.2023;32,5;77,7;22,1;21,5;20,1;1,2;0;0;0;1;1;1;-0,4;823,5;100;2,4;94,9;28,3;26,1;20,8;2;3,5;8,1;60,1;15,6;16,6;19,4;4627;3,1;5
22.06.2023;14,3;65,6;24,4;24;20,2;1,9;0;1;0;0;1;1;-4,9;664,1;44,6;0;91,3;32;30,4;21,1;4,2;7,6;7;37,1;17,2;18,1;19,3;5238,4;0;6
23.06.2023;23,9;67,3;19,9;19,4;19,4;2,9;0;0;0;1;0;1;-3,7;754,6;98,8;0,7;93,5;26,3;23,6;20,1;4,5;7,4;7,6;44,1;12,6;15,1;19;5524,6;0,8;7
24.06.2023;28,3;57,4;20,9;20,3;18,9;1,2;0;0;0;0;1;1;-5,4;940,7;99,2;0;94,6;29,4;27;20,4;2,2;4,4;4,7;32,9;9,2;10,5;17,6;8358,8;0;14
25.06.2023;10;51,5;22;21,9;19,3;1,2;0;0;0;0;1;1;-5,9;945,2;24,8;0;85,9;31,3;29,3;20,6;2,5;5;3,5;26,8;10,2;12,6;17,9;8591,1;0;14
26.06.2023;9,1;51,5;23;22,9;19,3;2,8;0;0;0;0;1;1;-6,3;782,7;14,4;0;79,5;31,8;29,5;20,3;5,4;8,7;6,3;36,1;12;14,5;18,3;7094,8;0;11
27.06.2023;8,6;53,1;19,5;18,9;18,8;1,6;0;0;0;0;0;1;-4;542,8;10,4;0;67,6;24,3;22,1;19,2;3,3;5,1;6,8;38,9;14,7;15,5;18,3;4886,5;0;5
28.06.2023;9,4;54,5;20,3;19,6;18,7;1,5;0;0;0;0;0;1;-4,6;951,7;28,3;0;77,4;28,7;24,4;19,6;2,4;4,3;5,3;39,6;12,5;14,8;17,9;6159,9;0;8
29.06.2023;13,2;60,8;21,2;20,5;18,7;1,3;0;0;0;0;1;1;-4,7;957,8;62,9;0;89,6;30,8;27,3;19,7;3,3;5,4;5,1;37,2;9,8;11,4;17,6;6374;0;9
30.06.2023;34,7;83,6;18,5;18,3;18,9;1,5;0;0;0;1;0;1;7,4;584,8;100;4,7;95;23,2;21,3;19,3;3,4;5,3;11,1;73,6;15,2;16,3;18,5;2970,9;9,7;1
01.07.2023;22,4;71,1;18,5;18;18,5;2,3;0;0;0;0;0;1;-4,2;805,6;84,6;0;92;24,6;22,5;18,9;3,7;7,1;7,3;40,1;12,4;13;18;5375,3;0;7
02.07.2023;30,3;64,3;18,9;18,5;18,4;2,3;0;0;0;1;0;1;-4,6;800,4;100;0,1;94,4;26,9;24,1;19,1;3,9;6,9;6,1;36,2;10,5;13,7;17,8;6310,3;0,2;9
03.07.2023;10,8;58,3;19,1;18,8;18;2,3;0;0;0;0;0;1;-4,4;779,8;33;0;77,6;25,9;23,1;18,6;3,9;6,7;7;41,7;9,6;13;17,4;5322,3;0;7
04.07.2023;10,8;63,7;19,8;19,5;18,2;1,6;0;0;0;0;1;1;-4,1;602,2;15,1;0;88;27,9;25,3;18,9;3,2;5,5;6,2;38;13,1;15,1;17,6;4990,3;0;6
05.07.2023;15,6;64;18,5;18,3;18,2;2,2;0;0;0;1;0;1;-0,7;957,8;96,2;4;88;25,2;22,5;18,9;4,2;7,5;6,2;37,6;11,6;13,7;17,6;6605,6;4;10
06.07.2023;20,3;56,8;18,9;18,6;18;1,1;0;0;0;0;0;1;-4,5;945,8;87,1;0;90,8;27,3;24,3;19;1,9;3,6;5,3;35;8,2;10;16,9;6934,8;0;11
07.07.2023;13,6;49,7;21,8;21,8;18,3;1,2;0;1;0;0;1;1;-5,8;926,3;74;0;90,4;32,2;30,2;19,8;2,2;4,4;3,2;24,4;8,2;9,8;16,9;8334,7;0;14
08.07.2023;7,7;49,2;23,3;23,8;19;1,2;0;1;0;0;1;1;-5,3;889,8;11,7;0;72,7;33,6;31,1;20,2;2,9;4,9;3,8;31,4;11,7;14,7;17,9;6630,1;0;10
09.07.2023;8,5;51,6;25,6;25,9;19,9;1,1;0;1;0;0;1;1;-6;917,8;18;0;86,3;35,8;34,5;21,3;2,2;4,1;3;24;13,6;15,6;18,5;7649,8;0;12
10.07.2023;9;54,1;25;25,3;20,5;2;0;1;0;0;1;1;-6;786,5;25,1;0;73;33,7;31,5;21,4;3,5;6,2;5;33,5;16,4;18,9;19,6;6522;0;10
11.07.2023;18,4;56,7;26;25,7;20,6;1,8;0;1;0;1;1;1;7,8;883,5;100;7,6;96,1;37,2;35,5;21,9;3,5;6,6;3,9;25,8;13,1;15,5;19,3;7100,9;14,3;11
12.07.2023;27,8;69,6;22,9;22,5;21;2,6;0;0;0;1;1;1;-5,3;923;100;0,2;97,4;30,5;28,5;21,7;4,1;7,4;6;42;16,2;18,2;20,3;6867,2;0,3;11
13.07.2023;9,7;55,5;20,5;20,1;20,2;1,9;0;0;0;0;0;1;-4,8;805,9;20;0;88,9;28;24,8;20,8;4,3;6,6;5,2;36,5;12,6;14,2;19,6;6518,1;0;10
14.07.2023;20,8;58,4;20,7;20,8;19,6;1,1;0;0;0;0;1;1;-4,6;740,6;88,4;0;92,6;30,4;28,1;20,5;1,9;4;4,1;33,7;9,8;11,4;18,6;6309,7;0;9
15.07.2023;21,1;57,6;24,9;25,1;20,1;1,8;0;1;0;1;1;1;-2,2;822,9;100;1,5;93,8;37,8;35,3;21,2;5,6;8,6;2,8;24,9;13,8;16,2;18,9;6161,7;3,8;9
16.07.2023;30,1;70,5;20,7;20,1;20,5;1,6;0;0;0;1;1;1;11,4;944,8;100;13,4;96,2;27,6;25,1;21,1;2,8;5,2;6,2;45,7;15,9;16,4;19,9;6210;15,8;9
17.07.2023;10,3;58,9;20,8;21;20,2;1,7;0;0;0;0;1;1;-4,5;757;20,7;0;86;27,7;25,8;20,7;3,4;5,8;5,9;40,3;12,4;15,7;19,7;5885,3;0;8
18.07.2023;37,8;67,9;19,9;19,5;19,5;1,1;0;0;0;1;1;1;-2,9;808,2;98,8;0,9;95;27,8;26,1;20,2;1,9;3,3;6,4;44,2;10,3;11,5;18,7;5205;0,9;7
19.07.2023;33,5;61,1;22,3;22;19,8;2,6;0;0;0;0;1;1;-5,5;773,2;100;0,1;97,9;29,8;28;20,5;5,3;8,6;5,4;35,3;13,5;14,8;19,1;6898,4;0,1;11
20.07.2023;9;55,1;19,1;19,1;19,4;1,8;0;0;0;0;0;1;-4,7;771,1;14,3;0;81,2;27,1;24,5;20,1;2,8;5,4;5,2;34;10,9;12,7;18,7;6275,2;0;9
21.07.2023;26,6;71,9;16,8;16,6;18,9;1,4;0;0;0;1;0;1;-2,1;802,1;100;1;87,7;26,1;23,2;19,4;5,6;8,7;6,1;40;9,8;12,6;18,3;4636,3;1,5;6
22.07.2023;30,4;61,6;18,2;18,5;18,3;1,7;0;0;0;0;1;1;-4,6;847,4;100;0;96,1;27,6;25,1;19,1;3,7;7;5,7;36,2;8,4;9,9;17,3;6555,2;0;10
23.07.2023;13,4;50,7;20,1;21,1;18,3;2,1;0;0;0;0;1;1;-4,6;826,1;85,6;0;78,7;28,3;26;18,9;4,8;8,2;6,2;34,2;10,9;14,5;17,6;5038,9;0;7
24.07.2023;27,1;77,3;17,8;18,4;18,3;1,7;0;0;0;1;0;1;1,8;407,2;100;2,6;90,6;23;22,1;18,7;3,5;6,3;10,8;65,3;12,5;14,6;18;2272,6;4;0
25.07.2023;78;88,6;15,5;15,2;18;2,1;0;0;0;1;0;1;2,7;707,2;100;0,8;96,7;21,1;19,5;18,4;5,1;8,3;10,5;69,1;11,8;12;17,6;3602,9;5,2;3
26.07.2023;43,9;79,9;13,9;13,8;17,3;2,2;0;0;0;1;0;1;-1,9;590,4;97,8;0,4;95,2;19,2;17,8;17,7;4;6,7;9,6;53,2;8,4;10,9;17;3869,4;0,9;4
27.07.2023;43,9;80,2;15,8;16;16,7;1,1;0;0;0;1;0;1;-1,3;273,8;100;0,2;91,5;21,2;20,6;17,3;2,2;4;11,2;64,3;8,3;10,3;16,2;1974,2;0,5;0
28.07.2023;67,2;87,6;17,7;17,9;17,4;1,1;0;0;0;1;0;1;2,2;469,7;100;2,3;97,5;23,8;22,3;18,1;2,7;4,8;10,6;65,8;12,5;14,4;16,8;2465,8;4,3;1
29.07.2023;63;83,5;19,7;19,4;18,1;1,8;0;0;0;1;1;1;7,4;731,7;100;5,7;99;26,4;25,2;18,8;4,2;7,2;8,4;52,4;14,5;15,4;17,5;4578,8;11;6
30.07.2023;47,9;78,8;18;17,9;18,5;2,4;0;0;0;1;0;1;1,6;715,6;100;2,5;97,3;22,5;20,8;18,8;5,7;8,9;9,6;53,9;10,8;13,3;18,2;4840,5;5;6
31.07.2023;30,3;71,1;17,9;17,7;17,8;1,8;0;0;0;1;0;1;-1,5;719,4;100;1;93,5;24;22,7;18,3;3,4;6,1;8,5;52,2;10;11,8;17,1;4772,9;1,9;6
01.08.2023;33,1;72,3;18,3;18,2;18;3,1;0;0;0;1;0;1;0,3;928,5;99,6;2,8;92,5;23,5;21,6;18,4;5,8;9,4;8,7;51,4;14,1;15,1;17,7;4646,1;4;6
02.08.2023;47,5;81,2;17,8;17,8;17,7;2,5;0;0;0;1;0;1;6,6;696,3;100;3,1;93,3;25,3;24,5;18,2;4,6;8,9;10,5;61,2;12,9;14;17,2;2853;9,4;1
03.08.2023;14,6;66,7;18,4;18,2;17,8;3,4;0;0;0;0;0;1;-4,4;841,3;59;0;88,6;24;22;18,3;5,5;9,9;8,3;50;11,1;12,8;17,4;6218,6;0;10
04.08.2023;48,3;83,6;16,1;15,6;17,5;1,8;0;0;0;1;0;1;-0,9;688,7;99,9;1,6;94,2;22,7;19,5;18;3,5;5,4;9,8;63,7;9,9;11,3;16,9;4048,5;1,8;4
05.08.2023;26,1;77,1;17,6;16,8;17,8;1,7;0;0;0;1;0;1;-2,5;704,1;100;0,3;95,8;23,4;21,1;18,3;3;4,3;8,1;55,4;13,6;13,8;17,2;4245,3;0,5;5
06.08.2023;68,2;87,6;13,4;13,3;17,1;3,2;0;0;0;1;0;1;0,9;433;100;1;97,7;15,8;15,1;18;5,7;10,1;12,4;73,7;10;10,7;16,5;2873,1;2,8;1
07.08.2023;20,7;71,8;13,6;13,4;15,9;3,3;0;0;0;1;0;1;-2,6;566,8;100;0,2;92,3;18,3;17,1;16,4;5,8;9,5;9,8;55,6;9,9;10,2;15,6;3629,5;0,2;3
08.08.2023;11,3;65,4;16,6;16,4;16;2,2;0;0;0;0;0;1;-4;895,8;15,7;0;85,8;23,7;21,2;16,8;4,3;7,3;7,2;41,8;9,4;10,9;15,3;5706,8;0;9
09.08.2023;42,5;74;17,3;17,3;16,6;2,1;0;0;0;1;0;1;1,4;551,1;100;1,9;94,5;22,3;21,3;17,1;4,3;6,7;9,4;57,6;13,3;14,1;16,3;3244,4;4,1;3
10.08.2023;38,8;75,6;17,8;17,3;17,2;1,1;0;0;0;0;0;1;-3,9;869,5;100;0,1;98,8;27,4;24,7;18,5;1,8;3,4;5,8;45,9;9;10,2;16,1;6623,2;0,1;12
11.08.2023;34,2;66,8;21,4;21,2;18;1,1;0;0;0;0;1;1;-4,7;841,3;100;0;96,3;31,7;29,5;19,5;1,8;3,5;5;43,2;9,4;11,1;16,6;7060,4;0;13
12.08.2023;39;80,6;21,9;21,7;19,1;1,2;0;0;0;1;1;1;3,6;705;99,8;3,1;97,9;31,3;29;19,9;4,4;6,9;7,4;48,9;14,3;16,5;18,3;4419,6;7,1;6
13.08.2023;68,4;91,9;21;20,5;19,7;1;0;0;0;1;1;1;4,3;697;100;2,9;99,6;27,3;25,6;20,5;2,7;4,3;9,6;71,2;15,7;17,1;19;4157,6;7,2;5
14.08.2023;49,7;81,6;23,6;23,3;20,3;1;0;0;0;1;1;1;-1;725,8;100;2;99,5;31,5;29,6;21,3;2,5;4,3;7,6;57,4;16,3;17,3;19,4;5248,4;2,8;8
15.08.2023;45,9;76;23,3;23,3;20,9;1,5;0;0;0;0;1;1;-4,2;794,3;100;0;99;30,6;28,5;21,6;3,7;5,6;7,1;47,8;17,1;18,2;20,2;5598,6;0;9
16.08.2023;53,9;80,4;22,4;22,1;20,9;1,2;0;1;0;1;1;1;0;759,9;100;1,9;98;31,5;30,3;21,8;2,4;4,5;5,9;48,1;15,5;16,7;20;5274,3;4;8
17.08.2023;37,5;86,4;22;21,6;21;0,9;0;0;0;0;1;1;-2,9;718,6;98,2;0;98,6;29,6;27,5;21,5;2,4;3,8;8,1;59,9;16,8;17,4;20,4;3896,4;0;5
18.08.2023;26,8;64,7;23,7;23,9;21,1;1,1;0;1;0;0;1;1;-4,8;823,3;100;0;95,6;32,7;31,7;22;1,8;3,4;4,4;34,6;14,4;15,4;20,1;6796,9;0;13
19.08.2023;24,6;66,9;24,3;24,6;21,3;1,3;0;1;0;0;1;1;-4,7;809,6;86,9;0;93;36,5;33,8;22,2;3,8;5,9;3,8;32;14,7;16,5;20,2;5663,3;0;10
20.08.2023;37;73,2;24,7;25;21,7;1,1;0;1;0;0;1;1;-4,4;784,7;100;0;97,7;33;31,5;22,7;2,3;4;6,2;47,8;16,7;17,9;20,6;6104,8;0;11
21.08.2023;22,6;70,1;25,5;25,7;22,1;1,1;0;1;0;0;1;1;-4,4;777,1;86,4;0;95,8;32,7;31,5;23;2,2;4,1;6,3;47,4;17,5;19;21,2;5919,8;0;10
22.08.2023;19,3;68,6;25,1;25,2;22,2;1,3;0;1;0;0;1;1;-4,2;699;81,4;0;93,1;34,1;31,4;23;3,6;5,5;6,3;46,9;16,8;18,2;21,2;5418,9;0;9
23.08.2023;12,8;67,2;23,1;23,3;21,9;1,4;0;0;0;0;1;1;-4,3;764,2;45,3;0;91,7;32,4;29,5;22,7;3,6;5,5;6,7;44,4;15,9;17,3;21;5767,7;0;10
24.08.2023;22,1;72,8;22,9;22,7;21,4;1,6;0;1;0;1;1;1;6,8;744,4;95,6;11;92,2;35,3;33,3;22,4;5,3;8,5;5,6;38,7;14,6;16,2;20,4;4834,6;11,2;8
25.08.2023;34,6;81,8;21,2;21,5;21,1;1,9;0;0;0;1;1;1;7;394,6;100;3,6;95,1;27,5;26,5;21,5;4,6;7,9;9,9;62;17,5;18,7;20,7;2568,9;9,5;1
26.08.2023;59,9;91,3;18,1;17,8;20,6;1,3;0;0;0;1;0;1;19,6;257,2;100;7,8;98,3;21,2;20,2;21,1;3;4,8;12,5;77,8;14,7;15,2;20,1;1842,7;21,1;0
27.08.2023;64,5;92,3;16,5;16;19,6;1,3;0;0;0;1;0;1;4,4;322,3;100;3;99,4;20,8;19;20;2,3;4,2;12,1;77,2;13,5;13,8;19,3;1810,6;5,8;0
28.08.2023;56;87,2;14;13,8;18,6;1,8;0;0;0;1;0;1;-1;488,9;100;0,2;98,3;17,3;15,5;19,3;3,2;5,2;13;73,3;12,6;12,5;18,1;1836,1;0,4;0
29.08.2023;61,5;90,5;13,9;13,5;17,7;1,4;0;0;0;1;0;1;8,5;229;100;2,2;97,7;16,6;15,5;18,1;2,2;3,3;14;80,7;11,8;12,2;17,5;1583;9,7;0
30.08.2023;52,1;86,4;15;14,3;17,5;1,1;0;0;0;1;0;1;0,1;652,2;100;2;99,4;21,4;18,7;17,9;2,4;4,2;10;62,3;10,9;11,1;17;3430,3;2,2;4
31.08.2023;42,8;77,5;15;14,7;17,3;1,9;0;0;0;1;0;1;-1,6;588;99;0,7;97,1;19,3;18,1;17,6;4,1;6,6;9,7;54;10,5;10,9;17;3626,7;0,8;5
01.09.2023;37;80,8;17,9;17,7;17,7;1,8;0;0;0;1;0;1;0,3;575,4;100;1,4;95,3;24,6;22,9;18,4;3,7;6,5;9,8;60,9;13,6;14,5;17,2;3537,5;2,9;5
02.09.2023;49,7;78,3;19,4;19;18,2;1;0;0;0;0;1;1;-3,3;817,8;100;0;99,4;29,3;26,1;19,3;1,8;3,5;6,7;50,9;10,8;11,7;17,2;5479;0;10
03.09.2023;49;80,6;18,3;18,5;18,6;1;0;0;0;0;0;1;-2,8;654,2;100;0;98,7;25,5;24,1;19,4;1,9;3,5;8,4;58,3;12,7;13,4;17,8;4623,9;0;8
04.09.2023;39;67,9;19,1;19,5;18,5;1,7;0;0;0;0;1;1;-4,1;771,6;100;0;97,3;27,1;26,8;19,2;3;5,1;5,4;36,5;10,9;11,9;17,6;6100,2;0;12
05.09.2023;13;63,2;18,8;19,8;18,4;1,5;0;0;0;0;1;1;-3,9;772,4;35,2;0;86,3;27,4;26,8;19,3;2,6;4,7;5,9;41,9;10,2;12,1;17,5;6024,1;0;12
06.09.2023;38;69;18,1;18,8;18,2;1,2;0;0;0;0;1;1;-3,7;760,1;100;0;92,9;28,1;27,7;19,2;2,7;4,4;5,4;39,5;8,8;10,4;17;5981,8;0;12
07.09.2023;32,8;71,2;18,7;19,4;18,2;1,2;0;0;0;0;1;1;-3,7;752,9;100;0;95,9;28,6;28,4;19,4;2,4;4,3;6,6;46,3;9,3;11,1;17;5899,8;0;12
08.09.2023;40,7;72,5;19,5;20,1;18,5;0,9;0;0;0;0;1;1;-3,5;742,7;100;0;95,5;29,2;28,3;19,7;1,8;3,4;6,2;42;9,9;12;17,2;5790;0;12
09.09.2023;39,1;73,3;21,1;21,7;19;1;0;0;0;0;1;1;-3,5;717,8;100;0;96,5;30,4;28,9;20,2;2,3;4;6,4;47,5;12,6;14,4;17,8;5603,8;0;11
10.09.2023;31,8;71;21,3;22;19,5;1;0;0;0;0;1;1;-3,5;720,8;97,7;0;96,9;30,4;29;20,5;1,9;3,6;6,3;43,9;13,6;15,3;18,4;5433,2;0;11
11.09.2023;26,6;70,2;21,1;21,7;19,5;1;0;0;0;0;1;1;-3,5;716,6;91,7;0;94,3;31,1;29,3;20,6;1,9;3,8;5,9;43,5;12,5;14,2;18,4;5437,5;0;11
12.09.2023;33,3;70,4;21,3;21,9;19,5;1,1;0;1;0;0;1;1;-3,3;695,6;99,4;0;97,3;32;30,6;20,5;2,6;4,5;5,3;40,2;12,9;14,2;18,5;4461,2;0;8
13.09.2023;37,1;84,6;18,7;18,7;19,5;1,1;0;0;0;1;0;1;0,9;465,6;100;2,2;96,9;23,5;21,6;19,8;2,2;3,5;10,2;68,8;14,9;16,4;19,2;2286,3;2,6;2
14.09.2023;23,8;80,6;16,9;16,9;18,9;1,3;0;0;0;0;0;1;-2,4;655,9;83,2;0;96,1;22,7;21,4;19,3;2;4,1;8,2;58,1;11;12,8;18,5;3855;0;7
15.09.2023;38,1;77,5;17;17,3;18;1,2;0;0;0;0;0;1;-2,9;703,7;96;0;97,2;25,9;24,4;18,9;2,6;4,8;6,7;50,1;8,9;9,9;16,9;5241,7;0;11
16.09.2023;43,6;71,7;20;20,3;18,3;1,1;0;0;0;0;1;1;-3,3;708,2;100;0;97,5;28,8;28,4;19,4;2;3,8;5,4;39,7;10,9;12;17,1;5151,2;0;11
17.09.2023;20,5;69,3;20,7;21,6;19;1;0;0;0;0;1;1;-2,9;634,6;83,2;0;95,7;29,7;28,6;19,8;2,1;3,7;6;40,4;13,6;14,8;18;4223,1;0;8
18.09.2023;55,1;82;17,7;18,2;18,5;1,9;0;0;0;1;0;1;0,5;344,2;99,8;0,8;88,8;22,1;20,9;19;4,5;7,5;10,8;69,3;14,5;15,7;18,4;1642,5;2,2;1
19.09.2023;31,5;74,9;16,9;17;18,1;2,5;0;0;0;1;0;1;-1,1;629;100;1;94,2;23,1;21,2;18,5;5;8,1;8,9;51,8;10,5;13,5;17,7;4492,8;1,8;9
20.09.2023;27,3;68,4;17,5;17,8;17,5;1,1;0;0;0;0;1;1;-3;686,8;92;0;96,4;28,7;25,8;18,6;2,6;5,2;6,4;41,2;8,5;9,4;16,3;5249,2;0;11
21.09.2023;42;75,3;18,6;18,7;17,8;1,2;0;0;0;1;1;1;5,6;513,7;100;3,7;95;27,7;25,7;18,8;5,4;8,1;6,8;48,3;11,3;13,3;17;3344,2;8;6
22.09.2023;79,5;85,2;14,6;14,1;17,5;1,7;0;0;0;1;0;1;5,4;497,3;100;4,2;96;21,5;18,7;18,1;3,4;5,6;9,4;58,8;11,1;11,5;17;2608,6;7,2;4
23.09.2023;52,6;78,5;12,8;12,6;16,2;1,6;0;0;0;0;0;1;-1,9;593,6;100;0;95,7;18,5;16,9;16,9;3,1;5;9,2;54,8;7,2;8,1;15,6;3521,1;0;7
24.09.2023;45,4;75,9;12;12,2;15,6;1,1;0;0;0;0;0;1;-2,2;715,6;100;0;98,6;20,6;18,9;16,3;2,5;4,3;6,7;44,8;5,4;6;14,6;4916,7;0;11
25.09.2023;42,2;73,1;12,6;13,3;14,8;1,1;0;0;0;0;0;1;-2,4;675,4;92,8;0;95,4;22,2;21,4;15,9;1,8;3,7;6,9;45,1;3,9;5,2;13,6;4902,8;0;11
26.09.2023;49,5;77,3;14,7;14,9;15,1;0,8;0;0;0;0;0;1;-2,4;671,8;100;0;98,8;26,6;24,3;16,4;1,4;2,5;6;41,7;5,8;6,9;13,8;4869,2;0;11
27.09.2023;47,4;77,5;15;15,6;15,4;0,9;0;0;0;0;0;1;-2,4;662,5;100;0;98,8;27,7;24,7;16,7;1,7;3,1;6,4;45,7;6,4;8;14,2;4671,5;0;11
28.09.2023;35,2;69,1;17;17,7;15,8;0,8;0;0;0;0;1;1;-2,5;645,3;84,4;0;96,3;28,7;28,1;17,1;1,3;2,3;4,4;28,4;8,6;10,3;14,7;4413,6;0;10
29.09.2023;20,5;71,5;18;18,3;16,2;2,2;0;0;0;0;1;1;-3;624;80,6;0;94,7;28,9;26,8;17,3;4,7;7,5;7,5;46,5;9,1;10,7;15,1;3798,8;0;8
30.09.2023;16,9;79;14,9;15,2;16,4;1,2;0;0;0;0;0;1;-1,8;506;43,8;0;95,6;21,3;19,6;17;2,2;3,8;8,6;57,4;8,3;10,1;15,9;3166,5;0;6
01.10.2023;40,6;74,7;14,5;14,7;15,5;0,8;0;0;0;0;0;1;-2,2;621,2;96,1;0;98,2;26,5;24,9;16,6;1,5;3,1;5,7;36,8;6,1;7,1;14,3;4378,6;0;10
02.10.2023;29,9;70;16,2;17,3;15,6;0,8;0;0;0;0;1;1;-2,4;622,1;86;0;96,7;30,9;27,9;16,9;1,4;2,3;4,9;32,9;7,1;8,7;14,3;4356,9;0;10
03.10.2023;24,1;72,4;16,8;17,9;15,9;2,6;0;0;0;1;1;1;0;507,3;66,1;2,9;90,6;27,5;26;16,8;6,1;9,6;8;46,5;9,5;10,9;15,1;3214,8;3;7
04.10.2023;50,1;79,6;11,5;12;15;1,2;0;0;0;0;0;1;-1,7;605,5;99,3;0;97,6;19,7;17,6;15,9;2,2;3,9;8,4;52;5,6;7,3;14,2;3779,9;0;9
05.10.2023;51;85,1;10;10,1;13,9;0,8;0;0;0;0;0;1;-1,2;468,4;93,7;0;98,5;17,7;15,8;14,5;1,6;3,2;10,2;62,7;4,9;5,7;13,1;2284,2;0;4
06.10.2023;49,8;80,4;11,1;11,4;13,5;1;0;0;0;0;0;1;-1,7;623,6;100;0;99,4;23,5;20,2;14,6;1,7;3,1;7,7;49,3;3,4;4;12,3;3928,8;0;10
07.10.2023;41,7;67,6;12;13,2;13,2;1,1;0;0;0;0;0;1;-1,7;393,6;93,7;0;97,6;21,1;20,6;14;2,4;3,7;8,4;40,5;2,7;4,2;12,2;2571,3;0;5
08.10.2023;10,4;61,1;14,6;16,1;13,9;1,1;0;0;0;0;0;1;-2;455,7;13,8;0;85,5;26,8;24,9;14,9;2,3;4;6,8;37,6;7,4;9,6;13;2664,2;0;5
09.10.2023;11,8;65,5;15,1;16,4;14,1;1;0;0;0;0;0;1;-1,8;268,9;21,2;0;91,2;24,5;24,2;14,9;1,9;3,3;7,5;35;7,4;9,5;13,4;1736,2;0;2
10.10.2023;22,4;73,9;13,6;15;14,3;0,8;0;0;0;0;0;1;-1,6;466,1;81,2;0;94,9;24,2;23,4;15,2;1,4;2,4;7,9;46,2;6,4;8,9;13,4;2954;0;7
11.10.2023;33,8;66,4;15,4;16,6;14,2;1,3;0;0;0;0;1;1;-2,4;575,1;86,7;0;96,9;28,9;26,6;15,4;3,6;5,8;6,2;32,1;5,4;7,8;13;3859,4;0;10
12.10.2023;10,7;61,3;16,4;18;14,4;1,3;0;0;0;0;0;1;-1,7;197,7;13;0;81,9;21,5;22,2;15;2,7;4,2;8,9;45,6;9,8;12,9;13,8;1213,8;0;1
13.10.2023;8,6;46,7;18,5;20,2;15;2;0;0;0;0;1;1;-3,2;599,3;12,2;0;75,4;29,4;27,6;15,9;4,7;7,6;5,4;24,5;9;12,2;14,1;3581,1;0;9
14.10.2023;32,2;75,5;14,2;14,5;15,1;3,1;0;0;0;1;0;1;3;276,1;97,8;1,6;91,1;20,2;21,1;15,5;4,8;8,3;7,2;37,2;5,5;7,1;14,1;1193,8;5,7;1
15.10.2023;43,3;80,1;6,9;7;13;2,1;0;0;0;1;0;1;-0,9;523,6;97,3;0,2;94,5;12,7;11,3;14;4,6;7,3;9,6;51,6;0,9;2,2;12;2727,7;0,4;6
